"The ""enable_qty_increments"" field must be set to 0 or 1.","Pole ""enable_qty_increments"" musi być ustawione na 0 lub 1."
"The ""is_decimal_divided"" field must be set to 0 or 1.","Pole ""is_decimal_divided"" musi być ustawione na 0 lub 1."
"The ""is_in_stock"" field must be set to 0 or 1.","Pole ""is_in_stock"" musi być ustawione na 0 lub 1."
"The ""is_qty_decimal"" field must be set to 0 or 1.","Pole ""is_qty_decimal"" musi być ustawione na 0 lub 1."
"The ""is_qty_decimal"" field must be set to 0, 1, or 2.","Pole ""is_qty_decimal"" musi być ustawione na 0 lub 2."
"The ""manage_stock"" field must be set to 0 or 1.","Pole ""manage_stock"" musi być ustawione na 0 lub 1."
"The ""stock_status_changed_auto"" field must be set to 0 or 1.","Pole ""stock_status_changed_auto"" musi być ustawione na 0 lub 1."
"The ""use_config_backorders"" field must be set to 0 or 1.","Pole ""use_config_backorders"" musi być ustawione na 0 lub 1."
"The ""use_config_enable_qty_inc"" field must be set to 0 or 1.","Pole ""use_config_enable_qty_inc"" musi być ustawione na 0 lub 1."
"The ""use_config_manage_stock"" field must be set to 0 or 1.","Pole ""use_config_manage_stock"" musi być ustawione na 0 lub 1."
"The ""use_config_max_sale_qty"" field must be set to 0 or 1.","Pole ""use_config_max_sale_qty"" musi być ustawione na 0 lub 1."
"The ""use_config_min_qty"" field must be set to 0 or 1.","Pole ""use_config_min_qty"" musi być ustawione na 0 lub 1."
"The ""use_config_min_sale_qty"" field must be set to 0 or 1.","Pole ""use_config_min_sale_qty"" musi być ustawione na 0 lub 1."
"The ""use_config_notify_stock_qty"" field must be set to 0 or 1.","Pole ""use_config_notify_stock_qty"" musi być ustawione na 0 lub 1."
"The ""use_config_qty_increments"" field must be set to 0 or 1.","Pole ""use_config_qty_increments"" musi być ustawione na 0 lub 1."
"The attribute rules were saved.","Reguły cech zostały zapisany."
"The role has been saved.","Rola została zapisana."
"The role is a special one and not for assigning it to admin users.","Ta rla jest specjalna i nie można jej przypisać do użytkowników administracyjnych."
"Total Due","Pozostało"
"Total Paid","Zapłacono w sumie"
"Total Refunded","Łącznie zwrócono"
"Total Reviews Count","Łączna liczba opinii"
"Type","Typ"
"URL","URL"
"Update","Aktualizuj"
"Use Config Settings for Allow Gift Message","Użyj ustawień konfiguracyjnych dla pozwolenia na wiadomości prezentowe"
"Use Config Settings for Allow Gift Wrapping","Użyj ustawień konfiguracyjnych dla pozwolenia na opakowanie prezentowe"
"Use Config Settings for Backorders","Użyj ustawień konfiguracyjnych dla przedsprzedaży"
"Use Config Settings for Enable Qty Increments","Użyj ustawień konfiguracyjnych dla kroków zwiększania ilości"
"Use Config Settings for Manage Stock","Użyj ustawień konfiguracyjnych dla zarządzania stanami magazynu"
"Use Config Settings for Maximum Qty Allowed in Shopping Cart","Użyj ustawień konfiguracyjnych dla maksymalnej ilości dozwolonej w koszyku"
"Use Config Settings for Minimum Qty Allowed in Shopping Cart","Użyj ustawień konfiguracyjnych dla minimalnej ilości dozwolonej w koszyku"
"Use Config Settings for Notify for Quantity Below","Użyj ustawień konfiguracyjnych dla powiadomień o ujemnej ilości"
"Use Config Settings for Qty Increments","Użyj ustawień konfiguracyjnych dla zwiększania ilości"
"Use Config Settings for Qty for Item's Status to Become Out of Stock","Użyj ustawień konfiguracyjnych dla ilości po której produkt otrzyma status Brak w magazynie"
"User Type","Typ użytkownika"
"User type ""%s"" no longer exists","Typ użytkownika ""%s"" już nie istnieje"
"User type ""%s"" not found.","Typ użytkownika ""%s"" nie został znaleziony."
"Web Services","Usługi sieciowe"
"Web services","Usługi sieciowe"
"Write","Zapis"
"ZIP/Postal Code","Kod pocztowy"
